Name,Data Type,Logical Address,Comment,Hmi Visible,Hmi Accessible,
Q_TC1_H_Head,Bool,%Q20.5,FALSE,TRUE,TRUE,HEAD機頭加熱(?KW)
Q_TC1_H_Die,Bool,%Q20.6,FALSE,TRUE,TRUE,DIE眼模加熱(?KW)
Q_TC1_C_Zone_1,Bool,%Q21.0,FALSE,TRUE,TRUE,ZONE-1冷卻(MC)
Q_TC1_C_Zone_2,Bool,%Q21.1,FALSE,TRUE,TRUE,ZONE-2冷卻(MC)
Q_TC1_C_Zone_3,Bool,%Q21.2,FALSE,TRUE,TRUE,ZONE-3冷卻(MC)
Q_TC1_C_Zone_4,Bool,%Q21.3,FALSE,TRUE,TRUE,ZONE-4冷卻(MC)
Q_Mx1L_DoorShut,Bool,%Q21.6,FALSE,TRUE,TRUE,75EX色料機L.H電磁閥(RLY)
Q_Mx1R_DoorShut,Bool,%Q21.7,FALSE,TRUE,TRUE,75EX色料機R.H電磁閥(RLY)
DQW30,Word,%QW30,FALSE,TRUE,TRUE,
Q_TC2_H_Zone_1,Bool,%Q30.0,FALSE,TRUE,TRUE,ZONE-1加熱(RLY)
Q_TC2_H_Zone_2,Bool,%Q30.1,FALSE,TRUE,TRUE,ZONE-2加熱(RLY)
Q_TC2_H_Zone_3,Bool,%Q30.2,FALSE,TRUE,TRUE,ZONE-3加熱(RLY)
Q_TC2_H_Neck,Bool,%Q30.4,FALSE,TRUE,TRUE,頸部加熱(RLY)
Q_TC2_H_Head,Bool,%Q30.5,FALSE,TRUE,TRUE,機頭加熱(RLY)
Q_TC2_H_Die,Bool,%Q30.6,FALSE,TRUE,TRUE,眼模加熱(RLY)
Q_TC2_C_Zone_1,Bool,%Q31.0,FALSE,TRUE,TRUE,ZONE-1冷卻(RLY)
Q_TC2_C_Zone_2,Bool,%Q31.1,FALSE,TRUE,TRUE,ZONE-2冷卻(RLY)
Q_TC2_C_Zone_3,Bool,%Q31.2,FALSE,TRUE,TRUE,ZONE-3冷卻(RLY)
Q_Mx2L_DoorShut,Bool,%Q31.6,FALSE,TRUE,TRUE,60EX色料機L.H電磁閥(RLY)
Q_Mx2R_DoorShut,Bool,%Q31.7,FALSE,TRUE,TRUE,60EX色料機R.H電磁閥(RLY)
AQ_Ex1_Ref,Int,%QW68,FALSE,TRUE,TRUE,75EX速度命令輸出
AQ_Ex2_Ref,Int,%QW70,FALSE,TRUE,TRUE,60EX速度命令輸出
AQ_Cap_Ref,Int,%QW72,FALSE,TRUE,TRUE,雙輪速度命令輸出
AQ_Mixer_1,Int,%QW76,FALSE,TRUE,TRUE,75EX色料機L.H速度設定
AQ_Mixer_2,Int,%QW78,FALSE,TRUE,TRUE,75EX色料機R.H速度設定
AQ_Mixer_3,Int,%QW80,FALSE,TRUE,TRUE,60EX色料機L.H速度設定
AQ_Mixer_4,Int,%QW82,FALSE,TRUE,TRUE,60EX色料機R.H速度設定
EErr__w0,Word,%MW200,FALSE,TRUE,TRUE,
EErr_Cap_DrvFault,Bool,%M200.0,FALSE,TRUE,TRUE,
EErr_EStop,Bool,%M200.1,FALSE,TRUE,TRUE,
EErr_Takeup_EStop,Bool,%M200.2,FALSE,TRUE,TRUE,
EErr_cat_door_open,Bool,%M200.3,FALSE,TRUE,TRUE,
EErr_Spooler_ES,Bool,%M200.4,FALSE,TRUE,TRUE,
EErr_dancer_low,Bool,%M200.5,FALSE,TRUE,TRUE,
EErr_InSpark_PayOffBrk,Bool,%M200.6,FALSE,TRUE,TRUE,
EErr__w1,Word,%MW202,FALSE,TRUE,TRUE,
NErr__w0,Word,%MW204,FALSE,TRUE,TRUE,
NErr_Cap_MtrOvrHt,Bool,%M204.0,FALSE,TRUE,TRUE,
NErr_Ex1_CoolingFan_Overload,Bool,%M204.1,FALSE,TRUE,TRUE,
NErr_Ex1_LubFlow_Low,Bool,%M204.2,FALSE,TRUE,TRUE,
NErr_Ex1_Mtr_OvrHt,Bool,%M204.3,FALSE,TRUE,TRUE,
NErr_Ex1_MtrFan_OvrLd,Bool,%M204.4,FALSE,TRUE,TRUE,
NErr_Ex2_LubFlow_Low,Bool,%M204.5,FALSE,TRUE,TRUE,
NErr_Ex2_Mtr_OvrHt,Bool,%M204.6,FALSE,TRUE,TRUE,
NErr_Ex2_MtrFan_OvrLd,Bool,%M204.7,FALSE,TRUE,TRUE,
NErr_Takeup_Stop,Bool,%M205.0,FALSE,TRUE,TRUE,
NErr_TC1_Cold,Bool,%M205.1,FALSE,TRUE,TRUE,
NErr_TC2_Cold,Bool,%M205.2,FALSE,TRUE,TRUE,
NErr__w1,Word,%MW206,FALSE,TRUE,TRUE,
QErr__w0,Word,%MW208,FALSE,TRUE,TRUE,
QErr_Ex1_DrvFault,Bool,%M208.0,FALSE,TRUE,TRUE,
QErr_Ex2_DrvFault,Bool,%M208.1,FALSE,TRUE,TRUE,
QErr_PY_WireBroken,Bool,%M208.2,FALSE,TRUE,TRUE,
AErr__w0,Word,%MW210,FALSE,TRUE,TRUE,
AErr_Cap_MtrFanOvrLd,Bool,%M210.0,FALSE,TRUE,TRUE,
AErr_Dia1_Over,Bool,%M210.1,FALSE,TRUE,TRUE,
AErr_Dia1_Under,Bool,%M210.2,FALSE,TRUE,TRUE,
AErr_Ex1_Missing_Material,Bool,%M210.3,FALSE,TRUE,TRUE,
AErr_Ex1_Zone1_Blower_Trip,Bool,%M210.4,FALSE,TRUE,TRUE,
AErr_Ex1_Zone2_Blower_Trip,Bool,%M210.5,FALSE,TRUE,TRUE,
AErr_Ex1_Zone3_Blower_Trip,Bool,%M210.6,FALSE,TRUE,TRUE,
AErr_Ex1_Zone4_Blower_Trip,Bool,%M210.7,FALSE,TRUE,TRUE,
AErr_Ex2_Missing_Material,Bool,%M211.0,FALSE,TRUE,TRUE,
AErr_Spark_HF,Bool,%M211.1,FALSE,TRUE,TRUE,
AErr_Spark_LF,Bool,%M211.2,FALSE,TRUE,TRUE,
AErr_TC1_Error,Bool,%M211.3,FALSE,TRUE,TRUE,
AErr_TC1_High,Bool,%M211.4,FALSE,TRUE,TRUE,
AErr_TC1_Low,Bool,%M211.5,FALSE,TRUE,TRUE,
AErr_TC1_Over,Bool,%M211.6,FALSE,TRUE,TRUE,
AErr_TC1_Under,Bool,%M211.7,FALSE,TRUE,TRUE,
AErr__w1,Word,%MW212,FALSE,TRUE,TRUE,
AErr_TC1_Warn,Bool,%M212.0,FALSE,TRUE,TRUE,
AErr_TC2_Error,Bool,%M212.1,FALSE,TRUE,TRUE,
AErr_TC2_High,Bool,%M212.2,FALSE,TRUE,TRUE,
AErr_TC2_Low,Bool,%M212.3,FALSE,TRUE,TRUE,
AErr_TC2_Over,Bool,%M212.4,FALSE,TRUE,TRUE,
AErr_TC2_Under,Bool,%M212.5,FALSE,TRUE,TRUE,
AErr_TC2_Warn,Bool,%M212.6,FALSE,TRUE,TRUE,
AErr_Dancer_Low,Bool,%M212.7,FALSE,TRUE,TRUE,
Status__w0,Word,%MW214,FALSE,TRUE,TRUE,
Status_Finished,Bool,%M214.0,FALSE,TRUE,TRUE,
Status_Finishing,Bool,%M214.1,FALSE,TRUE,TRUE,
Status_Takeup_ChgOvr,Bool,%M214.2,FALSE,TRUE,TRUE,
Status_Takeup_Run,Bool,%M214.3,FALSE,TRUE,TRUE,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Err_ex1_iot,Bool,%M800.0,FALSE,TRUE,TRUE,
Arr_ex1_iot,Bool,%M800.1,FALSE,TRUE,TRUE,
Err_ex2_iot,Bool,%M800.2,FALSE,TRUE,TRUE,
Arr_ex2_iot,Bool,%M800.3,FALSE,TRUE,TRUE,
Err_cap_iot,Bool,%M800.4,FALSE,TRUE,TRUE,
Arr_cap_iot,Bool,%M800.5,FALSE,TRUE,TRUE,
Err_tk_iot,Bool,%M800.6,FALSE,TRUE,TRUE,
Arr_tk_iot,Bool,%M800.7,FALSE,TRUE,TRUE,
Err_Estop_iot,Bool,%M801.0,FALSE,TRUE,TRUE,
Err_spark_iot,Bool,%M801.1,FALSE,TRUE,TRUE,
Arr_spark_iot,Bool,%M801.2,FALSE,TRUE,TRUE,
Arr_dancer_iot,Bool,%M801.3,FALSE,TRUE,TRUE,
Err_other_iot,Bool,%M801.4,FALSE,TRUE,TRUE,
Arr_other_iot,Bool,%M801.5,FALSE,TRUE,TRUE,
Err_py_iot,Bool,%M801.6,FALSE,TRUE,TRUE,
Err_cat_iot,Bool,%M801.7,FALSE,TRUE,TRUE,
Err_dancer_iot,Bool,%M802.0,FALSE,TRUE,TRUE,
